Event	ID	Name			Wwise Object Path	Notes
	65181031	Player_Throw			\Default Work Unit\Player\Player_Throw	
	443898124	PlayerSelect_ParticleEffect			\Default Work Unit\Player\PlayerSelect_ParticleEffect	
	553397293	Select_ParticleEffect			\Default Work Unit\Player\Select_ParticleEffect	
	554627078	Register			\Default Work Unit\ShoppingSpree\Register	
	816303795	Player_Grab			\Default Work Unit\Player\Player_Grab	
	1136018332	Player_Run			\Default Work Unit\Player\Player_Run	
	1305133589	Player_Jump			\Default Work Unit\Player\Player_Jump	
	1789415777	STOP_ALL_Global			\Default Work Unit\STOP_ALL_Global	
	2013418431	Dodgeball_Hit			\Default Work Unit\Dodgeball\Dodgeball_Hit	
	2072673020	Menu_Scroll			\Default Work Unit\Menu_UI\Menu_Scroll	
	2147561130	Player_Walk			\Default Work Unit\Player\Player_Walk	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2689408316	Obstacle_Hit			\Default Work Unit\Dodgeball\Obstacle_Hit	
	2745321152	Shopping_Music_Start			\Default Work Unit\ShoppingSpree\Shopping_Music_Start	
	2753202630	Stop_MenuMusic			\Default Work Unit\Stop_MenuMusic	
	2756061585	Play_DodgeballMusic			\Default Work Unit\Dodgeball\Play_DodgeballMusic	
	2856562055	Player_Slip			\Default Work Unit\ShoppingSpree\Player_Slip	
	3069429194	Forklift			\Default Work Unit\ShoppingSpree\Forklift	
	3932352759	STOP_ALL_GameObject			\Default Work Unit\STOP_ALL_GameObject	
	4203375351	Menu_Select			\Default Work Unit\Menu_UI\Menu_Select	

Game Parameter	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Volume Sliders\SFX	
	1685527054	MX			\Default Work Unit\Volume Sliders\MX	
	4056684167	Master			\Default Work Unit\Volume Sliders\Master	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	1685527054	MX			\Default Work Unit\Master Audio Bus\MX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21881147	sfx_character_selection_particleeffect	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\61\{61494856-2668-2E29-8F03-E179356834CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\sfx_character_selection_particleeffect		210016
	38531325	sfx_player_walk_05	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\13\{13503749-468D-EF7F-E66D-C07212C6F243}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Walk\sfx_player_walk_05		23296
	52063833	sfx_player_run_02	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\61\{61E56BEF-E03F-419D-BF54-E4D1955DD297}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Run\sfx_player_run_02		57616
	117958585	sfx_select_particleeffect	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\E7\{E7389659-6528-0778-8760-CE6B7410BCC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\sfx_select_particleeffect		457856
	145061674	sfx_player_walk_06	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\CD\{CD1FE316-1207-C5F7-0679-44374CE7C96C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Walk\sfx_player_walk_06		25536
	179201538	sfx_player_grab	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\64\{647332B8-A1DA-8E05-8665-4BB0D7F38291}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\sfx_player_grab		65808
	196039740	sfx_player_run_06	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\C7\{C7FD9D8B-CABD-4491-4677-EFBCCDDD4C24}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Run\sfx_player_run_06		56576
	204355060	sfx_player_throw	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\84\{843AF9E6-97EC-BD6A-E8C9-8DF714828F67}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\sfx_player_throw		86624
	229705616	STUDS MENU THEME	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\94\{94DBE2A3-91E8-7AEC-3F6C-7BE4E1D4A0AA}.wem		\Interactive Music Hierarchy\Default Work Unit\MenuMusic\STUDS MENU THEME\STUDS MENU THEME		7257856
	252467589	sfx_forklift	C:\Users\addys\GameProjects\STUDS_WwiseProject\STUDS_WwiseProject\.cache\B9\{B9483490-921F-FCCD-DF45-D5B4A5A711D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\ShoppingSpree\sfx_forklift		371808
